0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
13.0,2.0,9.0,10.0,6.0,22.0,6.0,6.0,10.0,6.0,1.0,8.0,8.0,3.0,4.0,11.0,10.0,17.0,0.0,1.0,0.08496732026143791,0.013071895424836602,0.058823529411764705,0.06535947712418301,0.0392156862745098,0.1437908496732026,0.0392156862745098,0.0392156862745098,0.06535947712418301,0.0392156862745098,0.006535947712418301,0.05228758169934641,0.05228758169934641,0.0196078431372549,0.026143790849673203,0.0718954248366013,0.06535947712418301,0.1111111111111111,0.0,0.006535947712418301,153.0,0.0457516339869281,-0.3372549019607843,15723.220099999984,5.627821922302245,20.985565325585483,-4.735606003113654,-22.959275813206926,24.894771241830057,0.23529411764705882,0.3202614379084967,0.19607843137254902,3248.413674941453,4215.929197595601,7464.342872537052
7.0,3.0,19.0,14.0,10.0,15.0,3.0,16.0,21.0,25.0,5.0,9.0,5.0,10.0,8.0,11.0,13.0,13.0,3.0,6.0,0.032407407407407406,0.013888888888888888,0.08796296296296297,0.06481481481481481,0.046296296296296294,0.06944444444444445,0.013888888888888888,0.07407407407407407,0.09722222222222222,0.11574074074074074,0.023148148148148147,0.041666666666666664,0.023148148148148147,0.046296296296296294,0.037037037037037035,0.05092592592592592,0.06018518518518518,0.06018518518518518,0.013888888888888888,0.027777777777777776,216.0,0.08796296296296297,-0.3365740740740743,24687.081100000014,5.50556125640869,32.975272752814384,-4.23423781868296,-42.9180622147181,23.976851851851833,0.33796296296296297,0.18518518518518517,0.2361111111111111,4798.3333360226625,6000.930008717553,10799.263344740206
55.0,1.0,31.0,25.0,16.0,37.0,11.0,22.0,37.0,40.0,5.0,19.0,15.0,9.0,14.0,31.0,20.0,34.0,5.0,9.0,0.12614678899082568,0.0022935779816513763,0.07110091743119266,0.05733944954128441,0.03669724770642202,0.08486238532110092,0.02522935779816514,0.05045871559633028,0.08486238532110092,0.09174311926605505,0.011467889908256881,0.04357798165137615,0.034403669724770644,0.020642201834862386,0.03211009174311927,0.07110091743119266,0.045871559633027525,0.0779816513761468,0.011467889908256881,0.020642201834862386,436.0,0.06880733944954129,-0.1850917431192663,46670.31620000007,6.166655540466309,62.96060267654583,-4.1961992375330865,-66.85677609401398,31.1908256880734,0.2889908256880734,0.2339449541284404,0.286697247706422,7266.634565055091,8906.05395481315,16172.688519868234
53.0,4.0,30.0,29.0,23.0,42.0,12.0,36.0,35.0,54.0,12.0,29.0,26.0,23.0,15.0,30.0,44.0,41.0,7.0,17.0,0.09430604982206406,0.0071174377224199285,0.05338078291814947,0.051601423487544484,0.04092526690391459,0.07473309608540925,0.021352313167259787,0.06405693950177936,0.06227758007117438,0.09608540925266904,0.021352313167259787,0.051601423487544484,0.046263345195729534,0.04092526690391459,0.026690391459074734,0.05338078291814947,0.07829181494661921,0.07295373665480427,0.012455516014234875,0.030249110320284697,562.0,0.08362989323843417,-0.07206405693950177,61392.43670000011,5.792598152160645,62.96006295865517,-8.470339067153027,-80.8462454575751,28.86334519572954,0.3167259786476868,0.22597864768683273,0.2633451957295374,9363.9936620588,12900.855615322196,22264.849277380963
14.0,2.0,12.0,17.0,4.0,5.0,7.0,11.0,9.0,24.0,9.0,12.0,8.0,6.0,13.0,10.0,11.0,10.0,1.0,12.0,0.07106598984771574,0.01015228426395939,0.06091370558375635,0.08629441624365482,0.02030456852791878,0.025380710659898477,0.03553299492385787,0.05583756345177665,0.04568527918781726,0.1218274111675127,0.04568527918781726,0.06091370558375635,0.04060913705583756,0.030456852791878174,0.06598984771573604,0.050761421319796954,0.05583756345177665,0.050761421319796954,0.005076142131979695,0.06091370558375635,197.0,0.08629441624365483,-0.4380710659898479,22987.992300000016,5.5294904708862305,29.98303364465429,-6.405698549926392,-43.86916497447997,49.95989847715735,0.3147208121827411,0.17766497461928932,0.3248730964467005,5833.249522301781,6741.863991137659,12575.113513439452
31.0,1.0,37.0,32.0,22.0,34.0,14.0,39.0,21.0,52.0,4.0,20.0,30.0,23.0,33.0,32.0,24.0,36.0,6.0,19.0,0.060784313725490195,0.00196078431372549,0.07254901960784314,0.06274509803921569,0.043137254901960784,0.06666666666666667,0.027450980392156862,0.07647058823529412,0.041176470588235294,0.10196078431372549,0.00784313725490196,0.0392156862745098,0.058823529411764705,0.045098039215686274,0.06470588235294118,0.06274509803921569,0.047058823529411764,0.07058823529411765,0.011764705882352941,0.03725490196078431,510.0,0.09215686274509804,-0.293137254901961,57621.55790000006,5.459749031066894,68.95274592552357,-13.73982058569954,-89.66925528902553,41.283745098039226,0.3411764705882353,0.22745098039215686,0.23333333333333334,11373.234745753256,12275.706957770299,23648.941703523542
17.0,1.0,14.0,12.0,12.0,13.0,3.0,17.0,12.0,19.0,0.0,5.0,9.0,15.0,12.0,8.0,15.0,18.0,0.0,4.0,0.0825242718446602,0.0048543689320388345,0.06796116504854369,0.05825242718446602,0.05825242718446602,0.06310679611650485,0.014563106796116505,0.0825242718446602,0.05825242718446602,0.09223300970873786,0.0,0.024271844660194174,0.043689320388349516,0.07281553398058252,0.05825242718446602,0.038834951456310676,0.07281553398058252,0.08737864077669903,0.0,0.019417475728155338,206.0,0.07766990291262135,-0.10728155339805805,22911.92960000001,5.972720909118652,27.98043512921448,-1.9549646290936202,-31.879577929030074,34.98300970873786,0.33980582524271846,0.1699029126213592,0.23300970873786409,4637.776316025647,5687.538261669755,10325.314577695417
15.0,3.0,21.0,15.0,14.0,21.0,9.0,12.0,15.0,17.0,0.0,8.0,15.0,15.0,16.0,8.0,18.0,13.0,6.0,12.0,0.05928853754940711,0.011857707509881422,0.08300395256916997,0.05928853754940711,0.05533596837944664,0.08300395256916997,0.03557312252964427,0.04743083003952569,0.05928853754940711,0.06719367588932806,0.0,0.03162055335968379,0.05928853754940711,0.05928853754940711,0.06324110671936758,0.03162055335968379,0.07114624505928854,0.05138339920948617,0.023715415019762844,0.04743083003952569,253.0,0.12648221343873517,-0.7561264822134393,29115.064400000007,6.005119132995604,40.97307527985103,-4.248046524465543,-51.8388520452578,43.40517786561265,0.2924901185770751,0.20553359683794464,0.18577075098814227,6297.829952665858,7805.771719648537,14103.601672314378
30.0,6.0,33.0,31.0,20.0,31.0,9.0,31.0,40.0,56.0,10.0,38.0,24.0,19.0,17.0,35.0,28.0,42.0,4.0,21.0,0.05714285714285714,0.011428571428571429,0.06285714285714286,0.05904761904761905,0.0380952380952381,0.05904761904761905,0.017142857142857144,0.05904761904761905,0.0761904761904762,0.10666666666666667,0.01904761904761905,0.07238095238095238,0.045714285714285714,0.03619047619047619,0.03238095238095238,0.06666666666666667,0.05333333333333334,0.08,0.007619047619047619,0.04,525.0,0.08571428571428572,-0.2693333333333335,58769.37990000007,5.832726478576659,66.95671445479687,-6.451736259168172,-91.82552336420369,32.04173333333332,0.33142857142857146,0.2438095238095238,0.2419047619047619,11199.37601711114,14051.60114851465,25250.977165625765
21.0,6.0,34.0,26.0,31.0,20.0,7.0,24.0,41.0,41.0,4.0,22.0,22.0,12.0,19.0,17.0,24.0,28.0,7.0,16.0,0.04976303317535545,0.014218009478672985,0.08056872037914692,0.061611374407582936,0.07345971563981042,0.04739336492890995,0.016587677725118485,0.05687203791469194,0.0971563981042654,0.0971563981042654,0.009478672985781991,0.052132701421800945,0.052132701421800945,0.02843601895734597,0.045023696682464455,0.04028436018957346,0.05687203791469194,0.06635071090047394,0.016587677725118485,0.037914691943127965,422.0,0.12796208530805686,-0.4002369668246444,48946.51190000005,7.197260093688965,67.95761844070618,0.40073279325724087,-82.80612129158919,37.61734597156397,0.34834123222748814,0.1919431279620853,0.21800947867298578,8699.270578669164,11186.71074909246,19885.981327761594
